/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'right', 'right')
('right', 'red', 'left', None, 'forward')
 -- forward : -23.17
 -- None : 0.95
 -- right : -18.62
 -- left : -36.94

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.63
 -- None : 0.00
 -- right : -0.02
 -- left : 0.36

('left', 'red', 'right', 'left', None)
 -- forward : -3.17
 -- None : 1.78
 -- right : 0.21
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.43
 -- left : -17.78

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.47
 -- None : -3.57
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 1.94
 -- None : -4.92
 -- right : 0.96
 -- left : 0.32

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.79
 -- None : -2.65
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.37
 -- None : -3.50
 -- right : 1.06
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.48
 -- left : 0.62

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 1.28
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- None : 1.60
 -- right : 0.77
 -- left : -26.79

('right', 'green', 'right', 'left', None)
 -- forward : 0.25
 -- None : -3.19
 -- right : 1.47
 -- left : 0.31

('forward', 'red', 'forward', None, 'right')
 -- forward : -8.38
 -- None : 1.80
 -- right : 0.63
 -- left : -7.19

('forward', 'red', None, 'forward', None)
 -- forward : -39.77
 -- None : 1.86
 -- right : 1.02
 -- left : -40.16

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.09
 -- None : -0.84
 -- right : 1.22
 -- left : 0.06

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.04
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.09
 -- right : 0.34
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 1.02
 -- None : -3.24
 -- right : 0.00
 -- left : 0.66

('right', 'red', 'right', 'right', 'left')
 -- forward : -4.73
 -- None : 0.00
 -- right : 0.00
 -- left : -0.03

('right', 'red', 'forward', None, None)
 -- forward : -9.96
 -- None : 0.63
 -- right : 1.81
 -- left : -9.92

('right', 'red', 'forward', None, 'forward')
 -- forward : -35.23
 -- None : 0.47
 -- right : -19.90
 -- left : -4.58

('forward', 'green', 'right', 'right', None)
 -- forward : 0.68
 -- None : -1.90
 -- right : 0.29
 -- left : 0.23

('forward', 'green', None, 'right', 'left')
 -- forward : 0.19
 -- None : -2.83
 -- right : 0.50
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.04

('left', 'green', 'right', 'left', None)
 -- forward : -0.16
 -- None : -2.71
 -- right : 0.29
 -- left : 1.83

('right', 'red', 'forward', 'right', 'left')
 -- forward : -2.26
 -- None : 0.00
 -- right : 0.07
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 1.92
 -- None : -5.12
 -- right : 0.89
 -- left : 0.66

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -9.67
 -- None : 0.58
 -- right : 0.00
 -- left : -4.62

('right', 'green', None, 'right', None)
 -- forward : 0.76
 -- None : -4.39
 -- right : 1.91
 -- left : 0.58

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.61
 -- right : 0.00
 -- left : -18.35

('forward', 'red', 'left', None, 'forward')
 -- forward : -34.36
 -- None : 1.83
 -- right : -13.53
 -- left : -36.42

('forward', 'red', 'left', 'forward', None)
 -- forward : -35.65
 -- None : 2.00
 -- right : 0.56
 -- left : -39.19

('forward', 'red', None, 'forward', 'forward')
 -- forward : -21.13
 -- None : 2.02
 -- right : -18.76
 -- left : -38.17

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.37
 -- None : -1.95
 -- right : 1.41
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.64
 -- right : 0.00
 -- left : -22.15

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.57
 -- None : 0.00
 -- right : 1.88
 -- left : 0.25

('right', 'green', 'forward', 'left', None)
 -- forward : 0.40
 -- None : -4.50
 -- right : 1.31
 -- left : 0.35

('forward', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- None : 1.64
 -- right : -0.05
 -- left : -3.59

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.37
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -37.83
 -- None : 1.44
 -- right : -0.14
 -- left : -17.76

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.54
 -- left : -19.76

('left', 'red', 'right', None, 'right')
 -- forward : -4.19
 -- None : 1.30
 -- right : 0.00
 -- left : -18.92

('left', 'red', 'left', None, 'right')
 -- forward : -8.46
 -- None : 1.95
 -- right : 0.53
 -- left : -8.81

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -26.92
 -- None : 0.59
 -- right : -15.26
 -- left : -32.93

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.42
 -- None : -3.49
 -- right : 0.57
 -- left : 0.70

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.20
 -- None : -2.68
 -- right : 0.43
 -- left : 0.72

('left', 'green', 'left', 'left', None)
 -- forward : 0.34
 -- None : -4.59
 -- right : 0.68
 -- left : 1.86

('left', 'green', None, 'right', 'left')
 -- forward : 0.46
 -- None : 0.00
 -- right : 0.31
 -- left : 1.43

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -19.92
 -- None : 0.00
 -- right : 0.02
 -- left : -1.07

('forward', 'red', 'forward', None, 'left')
 -- forward : -9.18
 -- None : 1.75
 -- right : 0.96
 -- left : -5.10

('right', 'red', None, None, 'forward')
 -- forward : -39.93
 -- None : 0.92
 -- right : -20.12
 -- left : -40.03

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : 0.64
 -- None : -4.84
 -- right : 1.88
 -- left : 0.97

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.71
 -- right : 0.00
 -- left : -12.39

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 1.50
 -- right : -0.01
 -- left : -2.73

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 1.06
 -- right : -0.01
 -- left : -7.90

('forward', 'green', None, None, 'left')
 -- forward : 1.98
 -- None : -5.02
 -- right : 0.73
 -- left : 1.19

('right', 'green', None, 'right', 'forward')
 -- forward : 0.93
 -- None : -1.94
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -10.05
 -- None : 1.92
 -- right : 1.03
 -- left : -9.87

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.84
 -- None : -4.10
 -- right : 0.64
 -- left : 1.15

('right', 'red', 'forward', 'left', 'right')
 -- forward : -3.16
 -- None : 0.65
 -- right : 0.00
 -- left : -4.55

('right', 'red', None, None, 'right')
 -- forward : -9.84
 -- None : 0.47
 -- right : 1.61
 -- left : -10.10

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.97
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, None)
 -- forward : -10.02
 -- None : 1.90
 -- right : 0.65
 -- left : -9.95

('right', 'green', 'right', 'right', None)
 -- forward : 0.82
 -- None : -2.71
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.40
 -- None : -4.85
 -- right : 0.94
 -- left : 1.44

('left', 'red', 'left', None, 'left')
 -- forward : -9.30
 -- None : 1.80
 -- right : 1.20
 -- left : -8.27

('left', 'green', None, 'left', 'forward')
 -- forward : 0.77
 -- None : -4.70
 -- right : 0.28
 -- left : 1.66

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 1.53
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : -2.61
 -- right : 0.00
 -- left : 0.86

('right', 'green', 'left', None, 'right')
 -- forward : 0.62
 -- None : -2.94
 -- right : 0.19
 -- left : -0.02

('right', 'red', 'right', None, None)
 -- forward : -7.95
 -- None : 0.76
 -- right : 1.52
 -- left : -40.02

('right', 'green', None, 'forward', 'left')
 -- forward : 0.99
 -- None : -4.28
 -- right : 1.89
 -- left : 0.56

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.22
 -- None : -1.56
 -- right : 0.96
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -2.52
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -30.05
 -- None : 0.00
 -- right : 1.58
 -- left : 0.00

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : -1.08
 -- right : 0.30
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.23
 -- left : 0.47

('left', 'red', None, 'right', None)
 -- forward : -9.20
 -- None : 1.62
 -- right : 0.72
 -- left : -10.55

('left', 'green', 'left', None, 'left')
 -- forward : 0.68
 -- None : -3.14
 -- right : 0.50
 -- left : 1.55

('forward', 'green', None, None, 'right')
 -- forward : 1.83
 -- None : -4.62
 -- right : 0.83
 -- left : 0.37

('right', 'red', 'left', None, 'left')
 -- forward : -7.44
 -- None : 0.62
 -- right : 1.83
 -- left : -9.25

('forward', 'green', 'right', 'left', 'right')
 -- forward : 1.22
 -- None : -2.78
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.57
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.85
 -- None : -4.07
 -- right : 0.40
 -- left : 0.59

('right', 'red', 'right', 'forward', None)
 -- forward : -2.30
 -- None : 0.64
 -- right : 0.31
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : -5.70
 -- None : 0.97
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.22
 -- None : -2.80
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.40
 -- None : -4.95
 -- right : 0.94
 -- left : 1.90

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.97
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.08
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.07
 -- right : -15.18
 -- left : -11.58

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.21
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.98
 -- left : 0.44

('left', 'red', 'forward', None, None)
 -- forward : -10.13
 -- None : 1.97
 -- right : 0.94
 -- left : -9.90

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.99
 -- right : -9.88
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.88
 -- None : -1.47
 -- right : 1.18
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -9.84
 -- None : 1.97
 -- right : 0.52
 -- left : -9.98

('forward', 'red', 'left', 'right', None)
 -- forward : -8.40
 -- None : 1.60
 -- right : 0.74
 -- left : -8.79

('right', 'green', None, None, 'forward')
 -- forward : 0.73
 -- None : -5.22
 -- right : 1.74
 -- left : 0.53

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.09
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 0.47
 -- None : -2.84
 -- right : -0.06
 -- left : 1.42

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.85
 -- left : 0.13

('left', 'green', 'left', 'forward', 'forward')
 -- forward : -0.08
 -- None : -4.37
 -- right : 0.41
 -- left : 1.09

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.84
 -- None : -4.05
 -- right : 0.18
 -- left : 0.26

('left', 'red', None, 'forward', None)
 -- forward : -39.65
 -- None : 1.81
 -- right : 0.78
 -- left : -39.45

('left', 'green', None, 'forward', None)
 -- forward : 0.88
 -- None : -4.59
 -- right : 1.21
 -- left : 1.94

('right', 'green', 'forward', None, 'left')
 -- forward : 0.30
 -- None : -2.28
 -- right : 0.77
 -- left : 0.93

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.14
 -- None : -1.59
 -- right : 0.00
 -- left : 1.08

('right', 'green', 'left', None, 'forward')
 -- forward : 0.38
 -- None : -4.70
 -- right : 1.81
 -- left : 0.70

('forward', 'red', 'right', None, None)
 -- forward : -10.09
 -- None : 1.95
 -- right : 0.98
 -- left : -39.17

('right', 'red', 'left', 'left', None)
 -- forward : -9.50
 -- None : 0.81
 -- right : 1.66
 -- left : -9.66

('forward', 'green', 'left', 'left', None)
 -- forward : 1.74
 -- None : -3.55
 -- right : 0.94
 -- left : 0.44

('forward', 'green', None, 'left', 'right')
 -- forward : 0.84
 -- None : -1.69
 -- right : 0.70
 -- left : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.17
 -- None : -2.96
 -- right : 0.58
 -- left : 1.40

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -25.66
 -- None : 0.65
 -- right : 0.00
 -- left : -24.05

('right', 'red', 'left', 'forward', 'right')
 -- forward : -18.07
 -- None : 0.01
 -- right : 0.00
 -- left : -15.82

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.08
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -20.37
 -- None : 1.67
 -- right : 0.67
 -- left : -35.68

('forward', 'green', None, 'left', None)
 -- forward : 1.88
 -- None : -5.12
 -- right : 0.66
 -- left : 0.63

('right', 'red', 'right', 'left', 'forward')
 -- forward : -4.34
 -- None : 0.26
 -- right : -8.47
 -- left : -20.40

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 1.79
 -- right : 0.00
 -- left : -31.21

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.69
 -- None : -2.95
 -- right : 0.75
 -- left : 0.28

('right', 'red', 'right', 'right', None)
 -- forward : -4.48
 -- None : 0.00
 -- right : 0.00
 -- left : -25.82

('forward', 'red', 'right', 'left', 'right')
 -- forward : -6.76
 -- None : 0.42
 -- right : -0.07
 -- left : -14.71

('forward', 'red', None, 'left', 'forward')
 -- forward : -31.86
 -- None : 1.83
 -- right : -19.40
 -- left : -39.53

('forward', 'red', 'left', None, 'right')
 -- forward : -5.58
 -- None : 1.61
 -- right : -0.08
 -- left : -8.30

('forward', 'green', None, 'right', None)
 -- forward : 1.85
 -- None : -5.16
 -- right : 0.66
 -- left : 0.76

('left', 'green', 'forward', None, 'left')
 -- forward : 0.53
 -- None : -5.00
 -- right : 0.08
 -- left : 1.80

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.76
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.39
 -- None : -4.22
 -- right : 0.47
 -- left : 0.47

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.21
 -- None : 0.00
 -- right : 0.37
 -- left : 1.06

('right', 'red', 'forward', 'right', None)
 -- forward : -9.41
 -- None : 0.31
 -- right : 1.17
 -- left : -6.22

('left', 'green', 'right', None, 'left')
 -- forward : 0.42
 -- None : -3.50
 -- right : 0.42
 -- left : 0.62

('right', 'green', None, 'right', 'left')
 -- forward : 0.01
 -- None : -2.46
 -- right : 1.75
 -- left : 0.44

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.98
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : -31.28
 -- None : 0.46
 -- right : -0.62
 -- left : -32.34

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.78
 -- right : 0.96
 -- left : -27.24

('forward', 'red', 'right', 'forward', None)
 -- forward : -30.19
 -- None : 1.48
 -- right : 0.10
 -- left : -15.06

('right', 'green', 'left', None, None)
 -- forward : 0.77
 -- None : -5.18
 -- right : 1.85
 -- left : 0.61

('forward', 'green', None, 'right', 'right')
 -- forward : 1.39
 -- None : -0.42
 -- right : 0.16
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : -18.64
 -- None : 1.66
 -- right : -7.96
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 1.03
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.34
 -- None : 0.00
 -- right : 0.00
 -- left : 0.09

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.75
 -- None : 0.00
 -- right : 1.22
 -- left : 0.22

('left', 'red', 'right', None, 'forward')
 -- forward : -29.07
 -- None : 1.17
 -- right : -12.69
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -30.71
 -- None : -0.07
 -- right : -0.09
 -- left : -35.81

('forward', 'green', 'left', 'right', None)
 -- forward : 0.03
 -- None : -2.51
 -- right : 0.31
 -- left : 0.96

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.45
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 1.32
 -- right : 0.43
 -- left : -37.95

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.26
 -- right : 0.00
 -- left : -4.50

('forward', 'red', 'forward', None, None)
 -- forward : -9.91
 -- None : 1.90
 -- right : 0.66
 -- left : -10.03

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.34
 -- None : 0.00
 -- right : 0.55
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.80
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 0.74
 -- None : -5.11
 -- right : 1.95
 -- left : 0.80

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.26
 -- None : -2.20
 -- right : 0.07
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.13
 -- right : 1.14
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.12
 -- None : -2.47
 -- right : 0.06
 -- left : 1.46

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 1.13
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : -7.28
 -- None : 0.99
 -- right : 0.34
 -- left : -9.17

('right', 'green', None, 'left', 'right')
 -- forward : 0.15
 -- None : -2.20
 -- right : 1.37
 -- left : -0.11

('right', 'green', None, None, 'right')
 -- forward : 0.45
 -- None : -4.89
 -- right : 1.91
 -- left : 0.22

('right', 'red', 'left', 'right', 'forward')
 -- forward : -13.36
 -- None : 0.00
 -- right : -0.01
 -- left : -0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -38.39
 -- None : 0.92
 -- right : -17.36
 -- left : -23.14

('left', 'red', 'right', None, 'left')
 -- forward : -6.92
 -- None : 1.52
 -- right : 0.00
 -- left : -35.91

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.23
 -- None : -3.17
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -18.41
 -- None : 0.89
 -- right : 2.02
 -- left : -39.56

('right', 'green', 'right', None, None)
 -- forward : 0.40
 -- None : -4.72
 -- right : 1.90
 -- left : 0.58

('left', 'red', 'right', None, None)
 -- forward : -10.14
 -- None : 1.71
 -- right : 1.30
 -- left : -39.57

('left', 'red', 'left', 'left', None)
 -- forward : -10.16
 -- None : 1.92
 -- right : 0.35
 -- left : -9.01

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -14.60
 -- None : 0.79
 -- right : -6.49
 -- left : -11.18

('forward', 'red', None, 'left', 'left')
 -- forward : -2.65
 -- None : 1.74
 -- right : 0.89
 -- left : -6.55

('right', 'green', None, 'forward', None)
 -- forward : 1.24
 -- None : -4.82
 -- right : 1.77
 -- left : 0.50

('right', 'red', 'left', 'right', 'left')
 -- forward : -6.63
 -- None : 0.08
 -- right : 0.45
 -- left : -3.97

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.83
 -- left : 0.39

('right', 'red', None, 'left', 'left')
 -- forward : -5.82
 -- None : 0.47
 -- right : 1.80
 -- left : -3.92

('right', 'green', None, 'forward', 'forward')
 -- forward : 1.06
 -- None : -5.10
 -- right : 1.89
 -- left : 0.47

('right', 'red', None, 'forward', 'left')
 -- forward : -32.71
 -- None : 0.95
 -- right : 1.89
 -- left : -33.47

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.39
 -- right : 1.54
 -- left : -19.09

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.82
 -- None : -5.13
 -- right : 0.82
 -- left : 0.35

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.63
 -- None : -3.41
 -- right : 0.00
 -- left : 0.36

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.67
 -- None : 0.00
 -- right : 0.99
 -- left : 2.05

('forward', 'red', None, None, 'right')
 -- forward : -9.56
 -- None : 1.96
 -- right : 0.54
 -- left : -9.88

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.43
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 1.05
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : -2.95
 -- None : 1.68
 -- right : 0.62
 -- left : -8.78

('right', 'green', 'left', 'forward', None)
 -- forward : 1.10
 -- None : -3.91
 -- right : 1.57
